cui,umls_concept
C0022411,joint loose bodies
C0037390,snuff tobacco
C0279391,mercaptopurinemethotrexatevincristine
C0158477,swanneck deformity
C0449751,radial deviation
C0442045,visceral
C0003509,aortitis
C0085435,arthritis reactive
C0003872,arthritis psoriatic
C0314732,infectious agent
C0041980,uric acid
C0221248,tophus
C2955673,urate nephropathy
C0039097,synovial fluid
C0033802,pseudogout
C1290884,inflammatory disorder
C0239266,pain in elbow
C3272646,perimysial and endomysial inflammatory infiltrate
C0014179,endometritis
C4227743,necrotic muscle fibers
C0079259,dystrophin
C0013264,muscular dystrophy duchenne
C0026850,muscular dystrophy
C0034792,cholinergic receptors
C0040071,thymectomy
C0221629,proximal muscle weakness
C0225323,lipoblast cell
C1332852,cardiac rhabdomyoma
C0011646,dermis
C0241157,pustule
C0302302,closed comedone disorder
C0333128,open comedone
C0542346,pimples
C0033477,propionibacterium acnes
C0030436,parakeratosis
C0023646,lichen planus
C0030809,pemphigus vulgaris
C0000887,acantholysis
C0230616,hemidesmosomes
C1413577,col17a1 gene
C0014742,erythema multiforme
C0038325,stevensjohnson syndrome
C0014518,toxic epidermal necrolysis
C0022603,seborrheic keratosis
C0596155,basal cell
C1145667,binding action
C0001916,albinism
C0043346,xeroderma pigmentosum
C0022602,actinic keratosis
C0011389,dental plaque
C0022572,keratoacanthoma
C0025201,melanocyte
C0041485,tyrosine
C0025196,melanins
C0025213,melanosomes
C0012524,catechol oxidase
C0042170,uveomeningoencephalitic syndrome
C1306726,congenital nevus
C0334433,junctional nevus
C0259781,compound nevus of skin
C0206737,nevus intradermal
C0205748,dysplastic nevus
C0013403,dysplastic nevus syndrome
C4505185,atp binding cassette transporter subfamily d
C4484175,growth phase
C1335656,radial growth phase
C1336956,vertical growth phase
C0205125,deep qualifier value
C0439746,acral
C2228270,erythematous macule
C0238124,necrotizing fasciitis
C0278403,subcutaneous tissue
C0234913,erythematous rash
C0205226,exfoliative
C0036036,sacroiliac joint structure
C0037949,vertebral column
C0009763,conjunctivitis
C0033860,psoriasis
C1621315,purine metabolism activity
C0018534,hallux structure
C0018193,granuloma foreignbody
C4477048,heliotrope rash
C0423781,gottrons papules
C0007795,diffuse cerebral sclerosis of schilder
C0027869,neuromuscular junction
C0042153,utilization qualifier
C0012569,diplopia
C0008425,cholinesterase inhibitors
C0001041,acetylcholine
C0022567,keratinocyte
C0027747,nerve endings
C0459723,skin appendage structure
C5545600,decreased vitamin a andor vitamin a derivative diet
C0036270,scalp structure
C0022593,keratosis
C0221921,stratum corneum
C0205166,long
C0277962,auspitzs sign
C0423786,wickham striae
C0221929,dermoepidermal junction
C0524909,hepatitis b chronic
C0036679,diastasis
C0205112,basal
C0205204,scab
C0016318,fluorescent antibody technique
C3827857,targetoid lesion
C0005758,bulla
C0019348,herpes simplex infections
C0026936,mycoplasma infections
C0038760,sulfonamides
C0036391,schwartzjampel syndrome
C0041755,adverse reaction to drug
C0333161,pseudocyst
C0018246,inguinal region
C0458582,upper lip structure
C0728940,excision
C4543526,exposure to arsenic
C0458583,lower lip structure
C2987254,esophageal well differentiated squamous cell carcinoma
C0037290,skin pigmentation
C0007966,cheek structure
C0018494,hair
C0038411,streptococcus pyogenes
C0221928,dermal anatomy qualifier
C1510824,aerobic
C0277964,subcutaneous crepitus
C0333472,epidermolysis
C0032868,poxviridae
C0333747,molluscum bodies
